Assuming unrestricted shared filesystem usage.
host: mouse
169865624 32
169866179 79
169866449 31
169869989 23
169869989 47
169870784 114
169874204 21
169889939 21
169899359 13
169912409 11
169929749 10
169930889 10
169930889 64
169931489 32
169951649 21
169960889 11
170017526 30
170020691 26
170022146 19
170030587 31
170031082 95
170033602 23
170045407 13
170045407 114
170045407 138
170051662 66
170051662 100
170056927 100
170057392 20
170065020 5
170069700 26
170086335 39
170101065 121
170103045 69
170103045 98
170103045 190
170115945 47
170171069 164
170172569 18
170173154 105
170181119 205
170181119 417
170181119 457
170181863 1
170192963 182
170196833 24
170199653 58
170201318 37
170288627 213
170289598 62
170290243 14
170433572 28
170434322 211
170492270 31
170619198 30
170730453 3
170736918 59
170742498 110
170745393 140
170755878 17
170761698 19
170779831 8
170815014 48
170815389 208
170830539 105
170830539 155
170830539 204
170830916 3
170830916 176
170831120 21
170831120 119
170848225 106
170851763 86
170854853 25
170858333 246
170866118 23
170871593 10
170871983 25
170874848 15
170875613 175
170877698 17
170888093 98
170888093 128
170888093 159
170889188 29
170901422 21
170906597 35
170907242 1
170907812 227
170909027 126
170909027 323
170913077 18
170915522 4
170922257 46
170922257 74
170946437 467
170947937 33
170947937 74
170948102 31
170951672 116
170968457 19
170969432 4
171000932 15
171001352 94
171019307 86
171023867 30
171025907 347
171028202 42
171028682 82
171042092 30
171042842 19
171043052 152
171043052 195
171043382 29
171046397 21
171046397 121
171046397 194
171057137 27
171071252 288
171072812 18
171082592 30
171086222 16
171108617 67
171113795 33
171122825 32
171132080 23
171137600 17
171150485 30
171180635 29
171190070 32
171203240 22
171218000 9
171232715 29
171262190 37
171272255 15
171275480 33
171280115 9
171313409 17
171343394 23
171349049 30
171433192 132
171481507 33
171481702 10
171481702 56
171485092 13
171491452 165
171528670 13
171528910 29
171529885 40
171534055 24
171542920 38
171575290 15
171582085 25
171596320 17
171596320 188
171599995 30
171615055 17
171615055 104
171615520 3
171616225 9
171616795 182
171660790 23
171682713 39
171703668 66
171710388 23
171711153 35
171738182 18
171763651 33
171777226 260
171778981 10
171782341 39
171792061 17
171793246 14
171830443 17
171850513 30
171856573 47
171865363 7
171874852 34
171877297 16
171878257 23
171880822 222
171880822 271
171880822 337
171880822 416
171880822 566
171889805 22
171893030 28
171914414 15
171915524 147
171922469 29
171922469 96
171923909 148
171929174 14
171931289 17
171935684 31
171967979 19
171986204 17
171996794 64
171997664 164
171997664 467
172008689 29
172009244 138
172013474 33
172014314 20
172015469 11
172020329 49
172030049 23
172046834 33
172048904 18
172068149 105
172075589 31
172091444 43
172114212 50
172118367 28
172120317 18
172124892 44
172128612 18
172130067 31
172134552 72
172134552 483
172142127 24
172142472 26
172148292 28
172156887 21
172162077 333
172163262 16
172163262 79
172168257 86
172168257 164
172182927 26
172186572 31
172190637 15
172192572 31
172231707 13
172232322 48
172247388 61
172260768 26
172261968 22
172277448 19
172293228 40
172295523 18
172296408 18
172320476 16
172335281 22
172349457 18
172349457 81
172349997 362
172358022 16
172366887 225
172368867 18
172378047 26
172379412 33
172381437 34
172410718 24
172483521 61
172483521 164
172483521 360
172484181 171
172581875 5
172595645 25
172602575 25
172605530 19
172612715 29
172624295 10
172640418 31
172640418 89
172648231 28
172659144 34
172663234 26
172663594 16
172677289 13
172679929 356
172693114 3
172696219 39
172703674 15
172710424 28
172714234 25
172722424 21
172722424 53
172729103 19
172739288 26
172747568 66
172753898 145
172756613 16
172756613 104
172765673 67
172767863 21
172840434 44
172862154 11
172868784 11
172869909 23
172873734 14
172875639 21
172924899 60
172932369 24
172955454 27
172966479 22
172983009 36
172997773 20
173002678 40
173051323 23
173066053 160
173100808 19
173101273 23
173117482 7
173124187 22
173132677 24
173147692 98
173168557 115
173168557 149
173168557 181
173168557 241
173189512 179
173191792 15
173200912 29
173220082 33
173220967 20
173229997 1
173244742 198
173286832 33
173297347 47
173304562 4
173309088 114
173311728 12
173314068 21
173321778 25
173363478 18
173391423 17
173391423 53
173391581 0
173391581 38
173397086 31
173416571 30
173449674 28
173469489 35
173480379 17
173489634 22
173494404 14
173519214 207
173523339 130
173534529 71
173536209 36
173547504 18
173568954 26
173574954 34
173574954 64
173576724 122
173577849 58
173577849 133
173585259 20
173636919 10
173636919 46
173639214 25
173649714 34
173663244 31
173682699 15
173698494 35
173709864 24
173739007 18
173739007 67
173739412 104
173742877 20
173756197 30
173764582 24
173775187 2
173779186 32
173801011 34
173822341 19
173822611 28
173845711 96
173845711 121
173845711 147
173870056 16
173886886 23
173888791 27
173898868 25
173908871 57
173917061 31
173935481 6
173961450 11
173967180 24
173967840 28
173997678 44
174017913 56
174038838 17
174044673 79
174045768 112
174080381 18
174084161 16
174120401 17
174123371 16
174139721 24
174143531 33
174148076 21
174148076 79
174151196 14
174152046 31
174161766 140
174218323 53
174224323 27
174238258 42
174247093 22
174247093 97
174270118 37
174270913 26
174306714 15
174307629 102
174313764 34
174345003 92
174360678 31
174374073 34
174378918 13
174385773 26
174430278 37
174436458 58
174449553 12
174460758 26
174461208 0
174463893 239
174477198 3
174512088 24
174529127 4
174540947 37
174540947 72
174540947 106
174543389 18
174546104 21
174565811 32
174574481 17
174575891 70
174626768 0
174672065 27
174686480 17
174690305 34
174700250 29
174720200 27
174830602 39
174837022 32
174855922 38
174859522 16
174880867 24
174886882 29
174905632 158
174922267 23
174931032 24
174940752 13
174940752 184
174961452 177
174982632 5
174998712 27
175014297 59
175015497 75
175015497 173
175020672 23
175033062 24
175040952 34
175067502 21
175086072 52
175095807 33
175122777 17
175149837 38
175153137 23
175178187 14
175235772 57
175242222 17
175270092 6
175293496 88
175293496 174
175298221 126
175298221 154
175298701 22
175299406 109
175299406 278
175299916 30
175307521 43
175307521 99
175320886 109
175335441 21
175341246 118
175355867 17
175366911 30
175370976 17
175457568 60
175457568 86
175457568 122
175457568 154
175457568 186
175457568 212
175457568 236
175457867 1
175457867 25
175457867 53
175457867 83
175457867 117
175457867 149
175457867 189
175457867 219
175457867 247
175457867 279
175457867 571
175463792 229
175463792 1081
175488374 224
175488880 47
175503507 18
175523297 19
175540633 6
175559386 92
175559386 217
175559386 925
175561858 15
175596718 12
175601737 13
175616662 30
175617442 18
175621823 14
175621823 47
175622288 15
175622663 317
175623368 123
175625633 38
175626458 48
175626829 70
175626979 223
175665084 34
175665339 22
175665764 23
175665764 312
175679115 105
175687290 17
175714454 29
175732506 16
175732506 65
175732506 87
175732506 192
175732937 37
175732937 86
175733256 24
175763039 13
175763039 39
175768499 21
175792430 24
175795640 21
175795640 50
175795640 88
175816055 73
175832675 9
175843565 30
175889813 28
175907768 21
175947518 33
175954403 30
175954403 188
175954718 33
175955258 85
175956458 37
175957073 29
175957606 26
175957861 40
175958971 332
175959421 53
175961116 6
175963366 29
175963546 451
175964311 31
175965661 26
175972996 5
175988986 51
175995091 41
175995811 28
176001001 70
176002411 22
176002576 31
176003161 41
176003971 119
176005066 28
176008186 6
176010721 22
176011501 27
176016166 25
176023457 101
176035979 128
176041439 30
176043554 23
176046209 46
176047259 79
176047259 163
176047259 493
176047259 656
176048354 22
176048669 26
176054219 16
176057294 61
176059919 23
176064524 206
176069984 22
176071484 38
176072234 26
176073014 26
176074064 305
176074874 36
176075999 185
176075999 269
176078114 14
176081354 24
176081654 129
176084219 91
176084969 71
176085584 32
176092832 170
176099207 50
176099582 25
176099807 21
176099807 57
176104442 20
176108102 19
176115347 37
176118107 21
176121887 17
176122292 40
176123372 11
176132492 154
176138747 3
176139272 113
176139617 17
176153102 10
176155022 21
176157362 24
176159777 27
176164097 46
176170157 438
176171027 4
176173277 96
176203217 21
176216432 177
176221412 27
176224202 24
176244242 34
176244242 113
176244782 63
176244782 153
176250137 39
176255777 22
176256234 367
176266674 34
176267589 91
176276004 57
176280759 0
176285559 231
176287689 29
176287689 309
176288784 61
176295266 17
176304271 65
176305186 12
176305801 30
176305801 257
176306461 30
176306461 185
176315551 48
176316766 29
176327311 22
176335396 21
176388498 31
176388498 130
176388794 186
176388794 363
176388794 541
176388794 718
176433569 146
176483729 37
176500784 31
176508959 20
176513549 98
176513549 240
176516686 24
176518786 21
176520541 27
176523196 10
176527831 21
176527831 51
176553801 20
176557671 21
176558946 33
176559531 259
176559531 289
176560011 55
176560011 125
176560506 33
176560506 99
176560506 491
176588376 32
176695297 31
176724637 23
176726842 216
176730682 23
176733007 32
176735167 91
176738017 321
176739352 131
176740162 24
176741257 32
176741257 129
176742457 8
176757901 114
176787571 31
176789446 319
176789446 351
176791141 33
176792986 207
176792986 261
176793346 18
176793781 22
176794021 341
176794546 18
176797516 19
176798026 16
176798026 49
176798026 73
176811301 47
176811991 13
176814646 20
176815171 39
176823841 34
176824501 32
176826226 31
176830591 17
176830591 88
176830591 239
176853550 79
176853880 29
176855185 28
176856190 97
176856190 237
176857975 210
176859460 27
176861935 13
176874265 274
176879904 17
176881719 37
176881719 91
176882514 81
176882514 113
176883174 27
176883549 20
176883819 92
176884884 29
176885124 14
176886069 220
176886069 456
176894826 65
176894826 97
176898121 14
176899021 29
176900086 16
176900341 57
176903806 99
176910433 66
176916568 41
176916928 40
176917363 282
176917363 881
176917363 960
176918728 13
176918728 51
176918728 216
176918728 296
176920783 34
176921503 352
176921503 381
176921503 423
176923768 213
176923768 251
176923768 330
176923768 512
176924773 24
176925313 1
176931463 200
176931463 249
176935528 19
176940493 18
176940493 98
176950791 17
176954211 31
176958501 7
176980801 92
176980801 155
176980801 362
176986981 119
176986981 295
176996281 17
177022690 34
177026035 10
177031600 19
177031810 83
177039025 10
177039490 23
177047335 17
177090833 32
177098934 11
177099204 76
177103385 22
177117920 34
177149596 24
177152920 7
177189338 20
177218999 98
177235342 115
177265343 35
177273963 47
177302182 24
177302902 69
177302902 233
177303982 36
177313220 123
177314185 30
177314185 206
177323471 80
177330988 19
177331213 56
177354972 176
177357474 11
177357547 188
177366027 53
177367928 167
177368363 23
177369338 11
177369338 148
177372195 41
177372195 131
177372195 313
177381703 57
177383518 20
177391651 51
177393631 187
177408921 85
177412626 24
177412626 191
177412626 232
177412626 262
177417937 18
177419227 63
177419722 19
177419722 131
177434092 126
177434497 50
177449128 19
177473700 10
177485263 24
177494434 24
177513514 12
177531577 36
177531577 76
177531577 104
177531577 401
177534217 33
177540172 230
177540172 309
177540772 6
177540772 42
177544747 20
177546907 74
177549082 53
177550567 218
177557617 149
177559447 29
177581062 41
177589027 43
177590767 249
177592642 17
177607117 30
177615810 23
177628995 15
177634260 23
177638190 17
177641160 19
177650498 28
177651713 19
177667053 16
177672963 25
177673698 24
177674133 35
177674133 144
177674763 16
177676383 24
177683958 511
177689478 110
177689478 516
177693408 15
177697473 138
177706548 46
177719493 27
177720498 164
177720498 222
177732513 834
177732513 909
177735138 32
177736923 5
177742593 25
177764568 24
177765063 17
177766953 37
177774378 35
177802229 24
177805559 78
177807734 160
177809084 185
177819044 20
177821774 18
177826263 41
177841893 29
177849563 29
177854764 29
177864844 21
177904981 31
177908836 37
177909421 16
177933526 4
177964374 33
177969669 30
177988046 33
178000016 29
178004531 60
178054946 47
178057871 28
178093814 33
178102139 23
178119749 29
178155777 40
178157172 90
178157907 28
178175112 35
178200698 34
178207946 36
178223036 25
178223471 34
178238404 6
178266189 80
178287100 93
178341634 20
178363819 13
178368694 57
178372039 22
178372414 281
178399454 33
178409024 25
178417736 23
178418051 19
178418051 107
178418261 33
178419071 148
178419506 11
178421951 7
178421951 64
178455874 14
178469419 33
178487374 300
178533889 33
178539589 36
178539589 83
178542589 109
178548639 41
178550109 5
178559064 71
178566219 67
178576599 21
178577169 34
178577169 148
178577739 16
178578654 25
178580289 22
178590879 31
178596489 137
178616709 180
178621389 19
178625124 16
178629714 30
178629939 5
178629939 61
178639149 18
178639149 82
178639149 175
178639149 207
178639149 280
178639149 312
178639149 344
178639149 427
178639149 459
178639149 491
178639149 523
178639149 555
178639149 587
178640049 30
178640514 18
178640514 70
178645599 41
178647819 10
178657149 19
178657149 61
178665429 19
178665954 48
178682394 59
178685169 79
178701998 415
178715504 2
178715504 22
178719644 34
178723109 187
178723649 2
178729875 48
178729875 85
178745363 57
178752278 80
178752278 190
178753733 126
178758023 11
178758362 38
178758470 0
178758567 2
178758567 42
178759182 30
178759662 28
178759662 53
178762812 8
178772082 30
178772082 72
178772397 164
178772877 2
178781277 13
178784682 9
178794689 130
178800989 13
178825874 25
178834574 36
178835699 30
178836224 26
178844778 152
178847357 26
178857392 103
178862417 25
178863992 7
178865372 41
178896239 6
178896239 101
178896494 26
178929395 32
178932860 24
178942877 9
178949288 41
178949288 101
178951112 31
178966262 20
178977812 24
178977812 128
178978217 23
179004482 88
179004482 149
179023344 20
179023554 131
179023554 219
179049806 118
179072062 24
179072062 88
179074327 233
179084437 96
179125590 12
179125845 19
179125845 66
179125845 211
179159850 227
179188722 18
179221137 121
179222412 33
179222652 44
179222997 30
179222997 70
179222997 187
179227062 71
179228097 43
179228667 18
179228667 77
179232792 91
179232792 130
179232792 187
179233302 32
179233617 14
179233617 79
179233617 109
179233617 270
179233617 542
179233617 656
179233617 785
179242941 58
179242941 139
179244066 69
179245836 16
179245836 480
179252736 127
179259201 10
